Virtual User Script started at: 13.05.2020 2:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(64): t=1934ms: Connected socket [4] from 127.0.0.1:49969 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(64): t=1934ms: 627-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1935ms: Connected socket [5] from 127.0.0.1:49970 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(64): t=1935ms: 627-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1936ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(64):     ETag: "600000007c05d-2b0-4b654c052c2c0"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 688\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=1937ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(64): t=1938ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=1938ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(64):     ETag: "500000007c2f6-2ef-4b654c052c2c0"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 751\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=1939ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(64): t=1940ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_data("login.pl") was successful, 5779 body bytes, 2023 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2463 Wasted Time: 0.0586).
Action.c(86): Notify: Transaction "go_to_flights" started.
Action.c(88): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(88): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(91): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(91): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(91): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): t=2049ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2049ms: 649-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(97):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2090ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=2103ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     268\r\n
Action.c(97): t=2104ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     \r\n
Action.c(97): t=2104ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     <!-- \n
Action.c(97):      User has returned to the search page.  Since user has already logged on,\n
Action.c(97):      we can give them the menu in the navbar.\n
Action.c(97):      --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):        <!-- Frame Set -->\n
Action.c(97):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(97):           <!-- Navigation Frame -->\n
Action.c(97):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):           <!-- Reservation Frame -->\n
Action.c(97):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):        </frameset>\n
Action.c(97):     </html>\n
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): t=2106ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=2107ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(97): t=2107ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2108ms: 652-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(97):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2109ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2109ms: 653-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(97):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2147ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Mon, 11 May 2020 23:04:43 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=96\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=2148ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     5ca\r\n
Action.c(97): t=2148ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     \r\n
Action.c(97): t=2149ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Web Tours Navigation Bar</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     \n
Action.c(97):     <style>\n
Action.c(97):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(97):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(97):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(97):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(97):     N: none}\n
Action.c(97):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(97):     CORATION: underline}\n
Action.c(97):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     </style>\n
Action.c(97):     \n
Action.c(97):     <BR><BR><center>\n
Action.c(97):     \n
Action.c(97):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(97):     RC="/WebTours/images/in_flights.gif" \n
Action.c(97):     ALT="Search Flights Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(97):     WebTours/images/itinerary.gif" \n
Action.c(97):     ALT="Itinerary Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(97):     ours/images/home.gif" \n
Action.c(97):     ALT="Home Button"/></A>\n
Action.c(97):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(97):     es/signoff.gif" \n
Action.c(97):     ALT="SignOff Button"/></A></center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): t=2152ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=2153ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(97): t=2153ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2154ms: 652-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(97):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2155ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2155ms: 646-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(97):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2156ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "400000007befe-2d6-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 726\r\n
Action.c(97):     Keep-Alive: timeout=5, max=94\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=2157ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97): t=2158ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=2159ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "400000007bef6-2b0-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=2161ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97): t=2162ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=2163ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 12 May 2020 23:04:43 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Mon, 11 May 2020 23:04:43 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=2163ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     f84\r\n
Action.c(97): t=2163ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97): t=2164ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Flight Selections</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(97):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(97):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(97):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(97):     ockquote>\n
Action.c(97):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(97):     nsubmit="" name="DestForm">\n
Action.c(97):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(97):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
Action.c(97):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(97):     <option value="Paris">Paris</option>\n
Action.c(97):     <option value="Portland">Portland</option>\n
Action.c(97):     <option value="San Francisco">San Francisco</option>\n
Action.c(97):     <option value="Seattle">Seattle</option>\n
Action.c(97):     <option value="Sydney">Sydney</option>\n
Action.c(97):     <option value="Zurich">Zurich</option>\n
Action.c(97):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(97):     ate" value="05/14/2020" size="10" maxlength="10" /> \n
Action.c(97):     <!-- Departure Date Applet -->\n
Action.c(97):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(97):     t=28 BORDER=0>\n
Action.c(97):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(97):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(97):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(97):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(97):        <PARAM NAME=Label          VALUE="...">\n
Action.c(97):     </APPLET>\n
Action.c(97):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
Action.c(97):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(97):     <option value="Paris">Paris</option>\n
Action.c(97):     <option value="Portland">Portland</option>\n
Action.c(97):     <option value="San Francisco">San Francisco</option>\n
Action.c(97):     <option value="Seattle">Seattle</option>\n
Action.c(97):     <option value="Sydney">Sydney</option>\n
Action.c(97):     <option value="Zurich">Zurich</option>\n
Action.c(97):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(97):     " value="05/15/2020" size="10" maxlength="10" /> \n
Action.c(97):     <!-- Return Date Applet -->\n
Action.c(97):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(97):     t=28 BORDER=0>\n
Action.c(97):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(97):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(97):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(97):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(97):        <PARAM NAME=Label          VALUE="...">\n
Action.c(97):     </APPLET>\n
Action.c(97):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
